user_id,products,reviews
9463542,413,58
3978192,206,59
250490,569,65
2403534,101,62
12118971,313,57
5987635,179,56
5447378,417,62
4510913,168,63
8908638,366,65
12810033,267,59
7197439,301,59
4580437,1496,57
10782234,722,63
2606038,977,62
6992997,653,59
4569848,166,63
293710,1239,58
13483742,111,57
6524111,6341,63
5134848,556,59
13848519,462,58
10219967,122,65
856305,370,58
12871823,347,62
12230734,341,63
5323215,457,59
13221787,177,61
4923155,368,63
12175065,607,62
10245536,213,65
11203298,239,58
5502308,74,64
4732203,660,61
10946593,105,60
6156243,408,59
7986679,394,65
1369925,252,60
6956683,583,65
10136985,660,69
11936036,177,67
11386457,313,71
3181756,422,66
6236344,1237,67
11753194,331,69
6318174,131,66
5478863,589,73
10098089,241,67
9242598,246,70
5957573,447,75
13335883,261,72
8654527,450,72
5106414,116,68
5781311,236,73
11614984,599,67
2202426,446,75
11990630,397,73
10159954,819,67
11177214,371,73
10820724,3588,66
12703894,462,69
4640015,476,72
12335243,113,66
10952085,223,67
4356675,402,67
10468852,3111,70
2257193,400,74
11151339,691,74
13206928,1083,74
12092591,1453,71
5649398,514,69
1073177,215,75
8965284,207,69
12676694,214,66
4239540,1979,69
5711790,315,67
4784381,298,71
9222687,176,71
6825370,736,72
5027049,458,72
2114027,550,74
11252906,635,74
559201,417,67
7530497,3767,70
5238482,301,67
3692115,342,71
2908851,474,66
6330276,605,71
9644599,296,68
12495684,386,69
2189885,386,67
10391806,250,71
2993391,323,69
6609795,111,73
10783429,847,67
9402810,114,69
7183774,200,66
11248863,507,73
5078388,285,69
14090611,508,70
3177127,108,68
13379336,63,70
5514950,2390,70
9909057,247,68
6881605,419,68
11389128,414,72
3347400,642,68
1141354,852,68
10217173,165,69
12452185,428,69
14073943,717,67
6531419,2127,74
1331983,749,70
14122022,443,70
72491,213,68
669888,373,70
624511,106,70
11509833,447,67
2844493,1188,71
11357414,469,73
9897251,421,71
9759992,323,71
9972656,185,74
2478931,78,67
349833,270,68
7377870,619,74
13714904,1252,73
9500322,519,67
11648066,304,70
13860698,240,71
838460,1125,74
5250777,94,74
11296484,266,66
3716198,337,74
2877558,1079,73
3620076,286,72
2545811,160,72
8572913,725,73
4148859,463,71
14252692,105,81
9372194,474,83
8222272,611,82
11477812,608,82
6405147,3298,78
12366072,232,81
7126494,369,78
4156581,367,80
4031460,332,78
14011317,682,83
3731674,32,78
1169064,1700,76
1178843,347,78
13414495,384,82
6447018,431,79
9896765,7298,77
10977968,533,80
14097130,913,80
11207222,871,78
9890722,237,79
6238835,339,80
10115654,527,77
5046242,1379,76
9555632,239,82
11469481,874,79
7029644,315,76
6229801,196,83
2438789,340,85
11883548,3019,81
10567580,256,80
11453556,1465,85
13232999,139,77
183539,929,83
6178461,1044,78
12064297,874,79
11245392,178,79
9765914,378,77
7400564,512,85
2804916,119,82
10933992,467,83
8764700,225,82
9843409,1839,81
3020026,732,77
3453352,177,79
1315548,118,77
9090439,761,82
10997441,152,81
7241357,185,80
11652234,803,78
13408068,437,78
9884816,363,80
12013219,407,85
9262464,711,80
3057479,728,83
8181820,849,79
9206958,148,77
5230661,729,83
3053376,1262,76
10566059,780,79
2143416,308,84
13923539,915,77
3178614,1874,84
7995391,1774,84
6303689,1474,80
2218725,190,76
5359480,281,77
5119025,304,85
7784254,351,76
6876978,124,78
9338942,395,83
12192270,1189,78
12450581,129,76
7411738,513,78
4080209,3040,77
4293253,395,76
806839,348,80
9191981,467,79
11142971,1796,81
5566777,265,76
8818561,500,80
2508580,814,82
10549897,295,84
5822104,175,77
5940910,368,78
2249077,428,84
3273922,2395,80
10328924,103,81
11808279,822,85
9491757,199,83
6250571,525,85
8628822,299,76
8488486,774,78
8591704,1039,85
5671774,977,81
11761819,261,79
10563846,2541,83
6735425,276,84
2273745,97,77
2425249,230,80
6055972,319,78
4476414,904,86
4083318,621,89
9769582,585,90
1470009,849,94
2058113,316,88
1664775,362,93
6123408,716,89
5560267,954,91
6446535,915,95
10738806,95,94
7125581,694,86
11395413,521,86
13023395,267,89
4586955,317,91
3037756,194,90
12915709,562,87
11397265,1848,92
12244823,523,88
1260697,528,90
12561259,245,90
6044688,85,87
8805304,604,90
12183836,1099,91
7868872,770,93
10460836,1300,94
7373212,221,93
1642583,236,88
12508666,559,95
6835002,356,92
4111103,213,86
12829794,502,86
12424125,428,89
11704142,297,90
5415743,456,91
11375495,555,90
8554925,320,88
9106330,162,88
14096113,701,86
5326369,415,87
11799792,407,89
5519932,331,86
6997770,5673,86
11472799,1797,88
6567130,247,94
1713943,9,95
2835666,476,89
7908523,304,95
9888350,1967,88
3087035,867,89
8975022,921,86
5559002,123,87
13888088,141,93
8501695,690,93
6970556,171,94
7661882,4681,87
8082652,263,89
5237754,147,90
6144409,847,86
12182029,747,86
1944635,376,89
12226698,306,90
3738615,616,86
5145242,1184,93
6611348,443,91
13385274,389,88
7334555,585,94
7198631,7185,94
5726753,282,88
3809146,280,86
7418028,1830,89
13359502,266,86
5791567,4081,87
11353259,324,91
5359363,835,87
13353017,302,88
9101519,2404,87
11687783,242,89
228597,273,88
12601846,259,86
5192866,502,89
10256219,157,88
4919899,504,88
8353866,180,93
12246095,344,89
5587088,285,93
11665291,1139,90
10294894,237,91
1000177,584,87
11518132,860,90
11932868,2122,95
10408310,2112,95
4182231,843,89
14162292,273,89
3393182,1109,93
10329711,761,95
11413967,1765,92
3428752,1029,90
8878880,351,92
5028369,647,90
13920812,339,86
6887696,877,99
5572349,319,112
8942939,679,114
8187281,680,101
11092375,301,107
13809086,590,96
6164028,1553,100
10352681,587,112
6055390,67,100
5108860,288,115
11598461,1062,104
6645449,134,105
11439374,246,98
10662565,712,108
12728847,616,98
10916049,885,111
6977948,1014,117
9083810,3724,99
5901876,2312,107
5892738,412,102
14026938,1664,116
11082203,643,109
11338834,272,116
7314330,213,109
7332788,404,116
979894,846,108
13235729,487,110
10081371,135,119
6215931,286,109
11382824,394,109
1920502,292,110
3911775,5298,107
3806384,99,112
9511556,208,103
7793152,464,108
10132638,237,117
8461899,680,105
5801149,358,106
10625816,242,106
4742380,210,111
5213696,400,99
4138123,698,102
5771546,218,97
6169169,284,117
5242025,963,105
5003527,158,109
5231586,338,101
9166580,143,104
3008288,1911,112
3740911,1034,120
13957313,1154,116
7998651,345,107
5665402,524,103
6139980,210,106
744608,1146,100
5704092,451,99
6729962,444,110
5638246,421,101
9283022,1253,104
12020577,4742,116
10316208,163,103
11346100,716,110
4648289,1510,109
3783752,793,100
8590842,726,110
424834,712,113
13766080,2204,118
2887896,1527,99
11808782,219,104
7107967,238,96
11293096,517,107
866750,2483,115
13960139,107,116
2088299,1046,107
13170478,2120,96
10339702,927,102
2558446,2021,102
1987937,155,103
6675857,363,118
5437691,1256,97
13837902,306,108
8798082,575,96
11968537,482,108
4355792,493,98
11849357,1099,97
3189067,5535,113
13259907,238,101
1135134,962,102
12163093,983,100
8421104,210,97
4833262,254,105
12259250,302,99
10459580,778,106
13716286,348,108
10284187,145,109
13331348,418,105
8238192,500,119
189436,975,109
5416861,2349,109
10466086,578,99
